       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |                                                       query_snippet                                                        |                                                                                                   explain_sql                                                                                                    
----------------------+---------+--------------------+------------------------+----------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1144016440436625022 | 5332823 | 20318063.253471453 |     3.8100014295381928 | UPDATE pgbench_accounts SET abalance = abalance + $1 WHERE aid = $2                                                        | /* queryid=1144016440436625022 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) UPDATE pgbench_accounts SET abalance = abalance + $1 WHERE aid = $2;
 -5371882943115234533 | 5332823 |  440938.2827256841 |    0.08268383982104996 | UPDATE pgbench_branches SET bbalance = bbalance + $1 WHERE bid = $2                                                        | /* queryid=-5371882943115234533 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) UPDATE pgbench_branches SET bbalance = bbalance + $1 WHERE bid = $2;
  -305747636952590102 | 5332823 | 209356.47065673055 |   0.039258094757131864 | UPDATE pgbench_tellers SET tbalance = tbalance + $1 WHERE tid = $2                                                         | /* queryid=-305747636952590102 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) UPDATE pgbench_tellers SET tbalance = tbalance + $1 WHERE tid = $2;
  3387776431457662738 | 5332823 | 107882.85510483896 |   0.020229971087544072 | INSERT INTO pgbench_history (tid, bid, aid, delta, mtime) VALUES ($1, $2, $3, $4, CURRENT_TIMESTAMP)                       | /* queryid=3387776431457662738 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) INSERT INTO pgbench_history (tid, bid, aid, delta, mtime) VALUES ($1, $2, $3, $4, CURRENT_TIMESTAMP);
 -1078345578982625442 | 5332823 |  36480.01148695377 |   0.006840656719152106 | SELECT abalance FROM pgbench_accounts WHERE aid = $1                                                                       | /* queryid=-1078345578982625442 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) SELECT abalance FROM pgbench_accounts WHERE aid = $1;
  3481893718825960883 |    7109 |  20055.74470699987 |     2.8211766362357635 | SELECT $1 AS chart_name, pg_catalog.row_to_json(t) AS chart_data                                                          +| /* queryid=3481893718825960883 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) SELECT $1 AS chart_name, pg_catalog.row_to_json(t) AS chart_data                                                           +
                      |         |                    |                        | FROM (SELECT                                                                                                              +| FROM (SELECT                                                                                                                                                                                                    +
                      |         |                    |                        |    (SELECT count(*) FROM pg_catalog.pg_stat_activity WHERE datname = (SELECT datname FROM pg_catalog.p                     |    (SELECT count(*) FROM pg_catalog.pg_stat_activity WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $2)) AS "Total",                                                                   +
                      |         |                    |                        |                                                                                                                            |    (SELECT count(*) FROM pg_catalog.pg_stat_activity WHERE state = $3 AND datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $4))  AS "Active",                                                  +
                      |         |                    |                        |                                                                                                                            |    (SELECT count(*) FROM pg_catalog.pg_stat_activity WHERE state = $5 AND datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $6))  AS "Idle"                                                     +
                      |         |                    |                        |                                                                                                                            | ) t                                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            | UNION ALL                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            | SELECT $7 AS chart_name, pg_catalog.row_to_json(t) AS chart_data                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            | FROM (SELECT                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(xact_commit) + sum(xact_rollback) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $8)) AS "Transactions",                               +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(xact_commit) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $9)) AS "Commits",                                                         +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(xact_rollback) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $10)) AS "Rollbacks"                                                     +
                      |         |                    |                        |                                                                                                                            | ) t                                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            | UNION ALL                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            | SELECT $11 AS chart_name, pg_catalog.row_to_json(t) AS chart_data                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            | FROM (SELECT                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(tup_inserted) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $12)) AS "Inserts",                                                       +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(tup_updated) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $13)) AS "Updates",                                                        +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(tup_deleted) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $14)) AS "Deletes"                                                         +
                      |         |                    |                        |                                                                                                                            | ) t                                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            | UNION ALL                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            | SELECT $15 AS chart_name, pg_catalog.row_to_json(t) AS chart_data                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            | FROM (SELECT                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(tup_fetched) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $16)) AS "Fetched",                                                        +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(tup_returned) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $17)) AS "Returned"                                                       +
                      |         |                    |                        |                                                                                                                            | ) t                                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            | UNION ALL                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            | SELECT $18 AS chart_name, pg_catalog.row_to_json(t) AS chart_data                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            | FROM (SELECT                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(blks_read) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $19)) AS "Reads",                                                            +
                      |         |                    |                        |                                                                                                                            |    (SELECT sum(blks_hit) FROM pg_catalog.pg_stat_database WHERE datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $20)) AS "Hits"                                                               +
                      |         |                    |                        |                                                                                                                            | ) t;
   450201137788272562 |       1 |        1674.504167 |            1674.504167 | ANALYZE                                                                                                                    | /* queryid=450201137788272562 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) ANALYZE;
  7127220720807722591 |       3 | 1671.8794149999999 |      557.2931383333333 | INSERT INTO migration_v1_lab.child_transactions (account_id, amount)                                                      +| /* queryid=7127220720807722591 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) INSERT INTO migration_v1_lab.child_transactions (account_id, amount)                                                       +
                      |         |                    |                        | SELECT                                                                                                                    +| SELECT                                                                                                                                                                                                          +
                      |         |                    |                        |     ($1 + (random() * $2)::int)::bigint,                                                                                  +|     ($1 + (random() * $2)::int)::bigint,                                                                                                                                                                        +
                      |         |                    |                        |     round((random() * $3)::numeric, $4)                                                                                   +|     round((random() * $3)::numeric, $4)                                                                                                                                                                         +
                      |         |                    |                        | FROM generate_series($5                                                                                                    | FROM generate_series($5, $6);
